Event	ID	Name			Wwise Object Path	Notes
	186696806	Play_FS_heavy_toe_wood			\Default Work Unit\Menhera\Play_FS_heavy_toe_wood	
	241392880	Play_Impact_floor_chair_light			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_light	
	737766090	Play_Face_blink			\Default Work Unit\Menhera\Face\Play_Face_blink	
	919133771	Play_Gear_door_close			\Default Work Unit\Menhera\Act\Play_Gear_door_close	
	1304637831	Play_Item_chopsticks_put			\Default Work Unit\Items\Play_Item_chopsticks_put	
	1333624246	Play_Gear_bag_put			\Default Work Unit\Menhera\Act\Play_Gear_bag_put	
	1374354188	Play_FS_heavy_wood_sock			\Default Work Unit\Menhera\Play_FS_heavy_wood_sock	
	1481052952	Play_Item_NS_botton			\Default Work Unit\Menhera\Act\Play_Item_NS_botton	
	1683701313	Play_Impact_floor_chair_heavy			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_heavy	
	1702495684	Play_Item_cup_put			\Default Work Unit\Menhera\Act\Play_Item_cup_put	
	1712946823	Play_Item_pencil_pick			\Default Work Unit\Menhera\Act\Play_Item_pencil_pick	
	1805486793	Play_FS_light_toe_wood			\Default Work Unit\Menhera\Play_FS_light_toe_wood	
	2047637614	Play_Item_cup_pick			\Default Work Unit\Menhera\Act\Play_Item_cup_pick	
	2073095519	Play_Item_book_put			\Default Work Unit\Menhera\Act\Play_Item_book_put	
	2178518739	Play_FS_tatami_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_heavy	
	2219414906	Play_FS_floor_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_light	
	2355519033	Play_Impact_table_elbow_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_heavy	
	2422156219	Play_Item_pillow_put			\Default Work Unit\Menhera\Act\Play_Item_pillow_put	
	2502545334	Play_FS_medium_toe_wood			\Default Work Unit\Menhera\Play_FS_medium_toe_wood	
	2603401788	Play_Item_chair_creak			\Default Work Unit\Menhera\Act\Play_Item_chair_creak	
	2642445891	Play_Impact_table_fist_light			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_light	
	2782122966	Play_Item_eraser_pick			\Default Work Unit\Menhera\Act\Play_Item_eraser_pick	
	2790442570	Play_FS_tatami_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_light	
	2894044883	Play_FS_light_stop_wood			\Default Work Unit\Menhera\Play_FS_light_stop_wood	
	2935380999	Play_Item_pencil_put			\Default Work Unit\Menhera\Act\Play_Item_pencil_put	
	2970733464	Play_Impact_table_elbow_light			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_light	
	2973430422	Play_Impact_table_fist_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_heavy	
	2986654221	Play_Gear_door_open			\Default Work Unit\Menhera\Act\Play_Gear_door_open	
	3242823671	Play_FS_floor_shoe_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_light	
	3386669299	Play_Gear_phone_pick_table			\Default Work Unit\Menhera\Act\Play_Gear_phone_pick_table	
	3511033666	Play_FS_floor_shoe_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_heavy	
	3577981551	Play_Item_book_pick			\Default Work Unit\Menhera\Act\Play_Item_book_pick	
	3581254840	Play_FS_medium_heel_wood			\Default Work Unit\Menhera\Play_FS_medium_heel_wood	
	3800930055	Play_Item_chopsticks_pick			\Default Work Unit\Items\Play_Item_chopsticks_pick	
	3886778108	Play_Item_eraser_put			\Default Work Unit\Menhera\Act\Play_Item_eraser_put	
	3905193768	Play_FS_heavy_heel_wood			\Default Work Unit\Menhera\Play_FS_heavy_heel_wood	
	3911596629	Play_FS_light_heel_wood			\Default Work Unit\Menhera\Play_FS_light_heel_wood	
	3920862835	Play_Item_pillow_pick			\Default Work Unit\Menhera\Act\Play_Item_pillow_pick	
	3962992227	Play_FS_floor_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_heavy	
	4200595713	Play_Item_eraser_erase			\Default Work Unit\Menhera\Act\Play_Item_eraser_erase	
	4218357740	Play_Gear_bag_pick			\Default Work Unit\Menhera\Act\Play_Gear_bag_pick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10575895	FS_floor_shoe_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_heavy\FS_floor_shoe_heavy_04		37604
	18665791	Item_chair_creak_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chair_creak_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chair_creak\Item_chair_creak_02		52392
	18685864	Impact_table_elbow_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_light\Impact_table_elbow_light_04		33228
	23880437	FS_floor_shoe_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_heavy\FS_floor_shoe_heavy_02		37724
	39704584	Item_book_put_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_put_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_put\Item_book_put_02		39404
	61114660	Impact_table_fist_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_light\Impact_table_fist_light_03		35912
	62536320	Impact_floor_chair_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_heavy\Impact_floor_chair_heavy_03		33020
	80580830	FS_heavy_heel_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_heel_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_heel_wood\FS_heavy_heel_wood_boot_04		88262
	90439792	Impact_floor_chair_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_heavy\Impact_floor_chair_heavy_01		39088
	92825136	Item_chopsticks_put	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chopsticks_put_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chopsticks_put		33464
	94623309	FS_tatami_sock_heavy_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_heavy_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_heavy\FS_tatami_sock_heavy_03		33772
	97679882	Impact_table_elbow_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_heavy\Impact_table_elbow_heavy_01		37144
	97995595	Gear_phone_pick_table_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_phone_pick_table_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_phone_pick_table\Gear_phone_pick_table_02		27352
	100682628	Item_pencil_put_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_put_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_put\Item_pencil_put_04		30296
	110455371	Item_cup_put_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_put_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_put\Item_cup_put_02		14786
